publication_number;year;geographic_continent;geographic_continent;geographic_country;latitude;longitude;response_var;mosquito_species;mosquito_genus;life_stage;disturbance_type;OR;cohen_d;n;r;z;var_z
288;2008;america;south_america;peru;-3,740783;-73,280002;abundance;indubitans;mansonia;adult;urbanization;;-1,631220269;10;-0,62428124;-0,731989899;0,142857143
288;2008;america;south_america;peru;-3,740783;-73,280002;diversity;;;adult;urbanization;;-1,402438472;10;-0,56627791;-0,642026671;0,142857143
293;2007;america;north_america;iowa;42,46085;-92,305277;abundance;trivittatus;aedes;adult;deforestation;;;87;-0,7;-0,867300528;0,011904762
293;2007;america;north_america;iowa;42,46085;-92,305277;abundance;vexans;aedes;adult;deforestation;;;87;-0,517;-0,572236663;0,011904762
301;2007;africa;africa;mali;14,299723;-5,983491;abundance;gambiae;anopheles;adult;agriculture;;;17;0,7307469;0,930328249;0,071428571
304;2006;america;north_america;florida;26,74239;-80,967147;abundance;aegypti;aedes;immature;urbanization;;;45;0,628490254;0,738916772;0,023809524
304;2006;america;north_america;florida;26,74239;-80,967147;abundance;albopictus;aedes;immature;urbanization;;;45;-0,56302753;-0,637254875;0,023809524
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;pipiens;culex;adult;deforestation;2,0408;0,393285995;32;0,19294788;0,195397241;0,034482759
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;salinarius;culex;adult;deforestation;2;0,382152069;33;0,187680634;0,189932033;0,033333333
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;vexans;aedes;adult;agriculture;1,6;0,259126582;34;0,128489327;0,129203513;0,032258065
306;2006;america;north_america;connecticut;41,19125;-73,334396;abundance;melanura;culiseta;adult;agriculture;0,66;-0,229085671;35;-0,113798745;-0,114293835;0,03125
314;2005;america;north_america;new_york;42,278891;-75,145799;abundance;restuans;culex;immature;urbanization;;-1,29081398;18;-0,542272627;-0,607369294;0,066666667
320;2004;asia;asia;india;15,058416;74,134354;presence;aegypti;aedes;immature;urbanization;12,47485304;1,391396927;934;0,438387277;0,470232656;0,001074114
321;2004;america;south_america;brazil;-22,946273;-43,287374;abundance;albopictus;aedes;immature;deforestation;;;5;0,7645103;1,006980652;0,5
321;2004;america;south_america;brazil;-22,946273;-43,287374;abundance;durhamii;limatus;immature;deforestation;;;5;0,7642968;1,006467045;0,5
321;2004;america;south_america;brazil;-22,946273;-43,287374;abundance;dolosus;culex;immature;deforestation;;;5;-0,8770385;-1,362789625;0,5
322;2004;africa;africa;ghana;6,689384;-1,616118;abundance;gambiae;anopheles;adult;agriculture;;1,548771961;10;0,612268317;0,712541899;0,142857143
323;2003;america;north_america;virginia;37,166831;-82,046063;abundance;triseriatus;aedes;immature;urbanization;;-0,647331116;341;-0,303724692;-0,313617728;0,00295858
323;2003;america;north_america;virginia;37,166831;-82,046063;abundance;albopictus;aedes;immature;urbanization;;0,882104281;341;0,398431177;0,421782676;0,00295858
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;minimus;anopheles;adult;agriculture;;-3,656668915;6;-0,877344959;-1,364118967;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;maculatus;anopheles;adult;agriculture;;-1,096881738;6;-0,480868857;-0,524113863;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;aconitus;anopheles;adult;agriculture;;-0,297832316;6;-0,147291939;-0,148371185;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;abundance;hyrcanus;anopheles;adult;agriculture;;-0,992559375;6;-0,444545614;-0,477881803;0,333333333
326;2003;asia;asia;thailand;18,784443;98,981186;diversity;;;adult;agriculture;;-0,865714522;6;-0,397239577;-0,420367015;0,333333333
331;2000;america;north_america;massachusetts;41,882924;-70,891628;abundance;canadensis;aedes;adult;deforestation;;;15;-0,353553391;-0,369498972;0,083333333
331;2000;america;north_america;massachusetts;41,882924;-70,891628;abundance;vexans;aedes;adult;deforestation;;;15;0,418330013;0,445666079;0,083333333
334;1998;africa;africa;kenya;0,105026;35,373144;presence;aegypti;aedes;immature;urbanization;1,673758865;0,28397403;240;0,140097696;0,141025226;0,004219409
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;donaldi;anopheles;adult;agriculture;;;8;-0,88;-1,375767657;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;tessellatus;anopheles;adult;agriculture;;;8;-0,76;-0,996215082;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;letifer;anopheles;adult;agriculture;;;8;-0,89;-1,421925871;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;albopictus;aedes;adult;agriculture;;;8;0,61;0,708921359;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;subpictus;anopheles;adult;agriculture;;;8;-0,83;-1,188136404;0,2
335;1997;asia;asia;malaysia;3,498424;113,834164;abundance;tritaeniorhynchus;culex;adult;agriculture;;;8;-0,33;-0,342828254;0,2
337;1996;america;north_america;mexico;14,814404;-92,375889;abundance;albimanus;anopheles;adult;urbanization;;;14;-0,39;-0,411800034;0,090909091
344;1992;asia;asia;japan;33,556045;129,881728;presence;albopictus;aedes;immature;urbanization;1;0;46;0;0;0,023255814
344;1992;asia;asia;japan;33,556045;129,881728;presence;riversi;aedes;immature;urbanization;0,318181818;-0,631344528;46;-0,278968187;-0,286562835;0,023255814
